[2025-06-05 18:37:17,128] 19 root - INFO - Initiate the data ingestion
[2025-06-05 18:37:22,904] 21 root - INFO - Data Initiation Completed
[2025-06-05 18:37:22,930] 26 root - INFO - Initiate the data Validation
[2025-06-05 18:37:22,977] 32 root - INFO - Required number of columns:2
[2025-06-05 18:37:22,977] 33 root - INFO - Data frame has columns:31
[2025-06-05 18:37:22,977] 32 root - INFO - Required number of columns:2
[2025-06-05 18:37:22,977] 33 root - INFO - Data frame has columns:31
[2025-06-05 18:37:23,110] 28 root - INFO - data Validation Completed
[2025-06-05 18:37:23,110] 32 root - INFO - data Transformation started
[2025-06-05 18:37:23,125] 63 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[2025-06-05 18:37:23,125] 65 root - INFO - Starting data transformation
[2025-06-05 18:37:23,159] 48 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[2025-06-05 18:37:23,159] 53 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2025-06-05 18:37:23,176] 46 root - INFO - Entered the save_object method of MainUtils class
[2025-06-05 18:37:23,176] 50 root - INFO - Exited the save_object method of MainUtils class
[2025-06-05 18:37:23,176] 46 root - INFO - Entered the save_object method of MainUtils class
[2025-06-05 18:37:23,181] 50 root - INFO - Exited the save_object method of MainUtils class
[2025-06-05 18:37:23,183] 36 root - INFO - data Transformation completed
[2025-06-05 18:37:23,183] 38 root - INFO - Model Training sstared
[2025-06-05 18:42:38,062] 46 root - INFO - Entered the save_object method of MainUtils class
[2025-06-05 18:42:38,062] 50 root - INFO - Exited the save_object method of MainUtils class
[2025-06-05 18:42:38,064] 46 root - INFO - Entered the save_object method of MainUtils class
[2025-06-05 18:42:38,180] 50 root - INFO - Exited the save_object method of MainUtils class
[2025-06-05 18:42:38,180] 142 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\06_05_2025_18_37_15\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.990273369509573, precision_score=0.987946884576098, recall_score=0.9926108374384236), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.990273369509573, precision_score=0.987946884576098, recall_score=0.9926108374384236))
[2025-06-05 18:42:38,186] 43 root - INFO - Model Training artifact created
